Loaded 582 players for 2026-27 using 2025-26 statistics

========================================================================
OVERNIGHT STRATEGY PRICING-FUNNEL SWEEP — v42
========================================================================
resume=0 completed | target=48 | budget=8.00h | K=[3, 5, 10, 20, 40, 80]
EARLY=840 j | compact pricing=300 j
checkpoint: data/stats/2026-27/durant/strategy_funnel_benchmark_v42_checkpoint.json

  r1 roster 2 | EARLY-global  840 j | full-focus 44.756% | coarse   0.0s | ref  17.4s | state  37.1s
       K= 3 | top  3 | focus  13 players | H 48.419% | ref-K -0.554 pp |   1.2s
       K= 5 | top  5 | focus  14 players | H 48.419% | ref-K -0.554 pp |   1.4s
       K=10 | top 10 | focus  20 players | H 47.693% | ref-K +0.172 pp |   1.7s
       K=20 | top 20 | focus  26 players | H 47.652% | ref-K +0.213 pp |   2.1s
       K=40 | top 40 | focus  36 players | H 47.865% | ref-K +0.000 pp |   2.9s
       K=80 | top 80 | focus  53 players | H 47.865% | ref-K +0.000 pp |   4.1s
  r8 roster 4 | EARLY-global  840 j | full-focus 41.353% | coarse   0.0s | ref  18.0s | state  29.3s
       K= 3 | top  3 | focus  10 players | H 46.482% | ref-K -5.129 pp |   1.0s
       K= 5 | top  5 | focus  11 players | H 46.102% | ref-K -4.749 pp |   0.9s
       K=10 | top 10 | focus  13 players | H 46.102% | ref-K -4.749 pp |   1.1s
       K=20 | top 20 | focus  21 players | H 45.925% | ref-K -4.571 pp |   1.6s
       K=40 | top 40 | focus  31 players | H 46.435% | ref-K -5.082 pp |   2.2s
       K=80 | top 80 | focus  59 players | H 44.860% | ref-K -3.507 pp |   4.0s
  r8 roster 5 | MID-local    1200 j | full-focus 45.377% | coarse   0.0s | ref  13.1s | state  18.2s
       K= 3 | top  3 | focus   7 players | H 49.674% | ref-K -4.297 pp |   0.4s
       K= 5 | top  5 | focus  11 players | H 49.710% | ref-K -4.333 pp |   0.6s
       K=10 | top 10 | focus  14 players | H 48.024% | ref-K -2.648 pp |   0.7s
       K=20 | top 20 | focus  14 players | H 48.024% | ref-K -2.648 pp |   0.9s
       K=40 | top 40 | focus  17 players | H 47.163% | ref-K -1.787 pp |   0.9s
       K=80 | top 80 | focus  19 players | H 46.491% | ref-K -1.115 pp |   1.0s
  r8 roster 6 | MID-local    1200 j | full-focus 39.871% | coarse   0.0s | ref  10.4s | state  13.5s
       K= 3 | top  3 | focus   4 players | H 40.711% | ref-K -0.841 pp |   0.3s
       K= 5 | top  5 | focus   4 players | H 40.711% | ref-K -0.841 pp |   0.3s
       K=10 | top 10 | focus   4 players | H 40.711% | ref-K -0.841 pp |   0.3s
       K=20 | top 20 | focus   4 players | H 40.711% | ref-K -0.841 pp |   0.3s
       K=40 | top 40 | focus   8 players | H 39.892% | ref-K -0.021 pp |   0.6s
       K=80 | top 80 | focus   9 players | H 39.892% | ref-K -0.021 pp |   0.6s
  r8 roster 7 | MID-local    1200 j | full-focus 37.413% | coarse   0.0s | ref   8.7s | state  10.0s
       K= 3 | top  3 | focus   3 players | H 38.397% | ref-K -0.983 pp |   0.1s
       K= 5 | top  5 | focus   3 players | H 38.397% | ref-K -0.983 pp |   0.1s
       K=10 | top 10 | focus   3 players | H 38.397% | ref-K -0.983 pp |   0.1s
       K=20 | top 20 | focus   3 players | H 38.397% | ref-K -0.983 pp |   0.1s
       K=40 | top 40 | focus   3 players | H 38.397% | ref-K -0.983 pp |   0.1s
       K=80 | top 80 | focus   3 players | H 38.397% | ref-K -0.983 pp |   0.1s

SUMMARY — 48 completed fresh states
  K | avg focus | mean |ΔH| | p95 |ΔH| | max |ΔH| | <=.25pp | funnel>ref | avg K time
  3 |       7.2 |    3.1253 |    9.2838 |   12.1183 |    8.3% |         43/48  |      0.6s
  5 |       9.0 |    3.0020 |    9.2838 |   10.5867 |    8.3% |         43/48  |      0.8s
 10 |      12.3 |    2.4383 |    6.5208 |    9.4727 |   14.6% |         42/48  |      1.0s
 20 |      16.0 |    2.2981 |    6.2791 |    9.4727 |   14.6% |         41/48  |      1.3s
 40 |      21.1 |    1.8844 |    4.8844 |    7.8872 |   18.8% |         39/48  |      1.7s
 80 |      30.8 |    1.5288 |    4.3641 |    6.4716 |   22.9% |         40/48  |      2.4s
avg full-focus reference time : 14.9s/state
avg shared cheap-search time  : 0.0s/state
elapsed this run              : 0.31 hours
report     : data/stats/2026-27/durant/strategy_funnel_benchmark_v42.csv
checkpoint : data/stats/2026-27/durant/strategy_funnel_benchmark_v42_checkpoint.json
